date,electricity_demand
2019-01-01,63.940523124614906
2019-01-02,33.51134159593802
2019-01-03,87.85920475473966
2019-01-04,71.96071775504771
2019-01-05,75.0820293508013
2019-01-06,65.33833404434039
2019-01-07,57.36939378139699
2019-01-08,62.96647271466603
2019-01-09,68.54593525084086
2019-01-10,47.03233852424867
2019-01-11,14.440268418960656
2019-01-12,46.8314585413457
2019-01-13,37.331287768923616
2019-01-14,36.433611618897245
2019-01-15,59.099835583900074
2019-01-16,41.98194675943496
2019-01-17,24.193198741327947
2019-01-18,49.87959017355918
2019-01-19,32.132202256260435
2019-01-20,-10.752270656321826
2019-01-21,5.492744369711936
2019-01-22,47.21563558226066
2019-01-23,40.41113547694116
2019-01-24,32.256267153318404
2019-01-25,35.57043449036996
2019-01-26,62.386316729489145
2019-01-27,42.038919583282514
2019-01-28,42.945892986396075
2019-01-29,83.12204394594207
2019-01-30,66.0793050367281
2019-01-31,95.14047372305976
2019-02-01,70.29728451290731
2019-02-02,73.61586390677391
2019-02-03,61.26018310379251
2019-02-04,78.96469638082313
2019-02-05,78.46966275656544
2019-02-06,76.98587825844811
2019-02-07,82.16349035905662
2019-02-08,56.91123934337699
2019-02-09,73.64495155206673
2019-02-10,57.99142117150906
2019-02-11,73.45465727571714
2019-02-12,88.37675156866193
2019-02-13,62.46684103446356
2019-02-14,87.4434807293161
2019-02-15,102.14179792656236
2019-02-16,85.0108799875382
2019-02-17,60.804578665532496
2019-02-18,91.21056588977086
2019-02-19,68.75570520951311
2019-02-20,67.31393736818929
2019-02-21,23.212303531011983
2019-02-22,108.16732216903533
2019-02-23,56.78505521452241
2019-02-24,51.77951294623268
2019-02-25,57.425963263147835
2019-02-26,59.36941625672392
2019-02-27,77.8554462383559
2019-02-28,57.32476157665947
2019-03-01,79.43575165356775
2019-03-02,93.65982294613926
2019-03-03,105.55675790097115
2019-03-04,92.79723270348225
2019-03-05,85.91725397707236
2019-03-06,84.32694748004391
2019-03-07,96.83156330081015
2019-03-08,163.79974976130717
2019-03-09,111.50512105586299
2019-03-10,-66.71011859156485
2019-03-11,131.73190260122095
2019-03-12,115.82422336799941
2019-03-13,121.35405455587558
2019-03-14,113.51341889883344
2019-03-15,145.7055125976263
2019-03-16,148.86330472003087
2019-03-17,145.35767064043125
2019-03-18,182.16573550495906
2019-03-19,176.23179188668928
2019-03-20,162.82268387696405
2019-03-21,126.52254940992782
2019-03-22,-110.87848567180538
