index,end_of_day_return
9000,-0.07004469344297974
9001,-0.07389662831170926
9002,-0.1883670536501531
9003,-0.12142961945986105
9004,0.043941213132834826
9005,-0.024609345371905313
9006,0.056399152030064556
9007,-0.3010469238074858
9008,-0.4042102804157374
9009,0.0681017172665895
9010,0.08696984821316704
9011,0.13013925179247673
9012,-0.012282988621228558
9013,-0.02719037734841847
9014,0.08448900448503985
9015,0.03370764615350958
9016,0.05991388793591111
9017,0.2425358679133863
9018,0.2935713140034972
9019,0.20505773745767306
9020,0.005297220527855427
9021,0.11273374445844189
9022,0.024597948264617694
9023,-0.10371180128321085
9024,-0.10425545758773458
9025,-0.11281991754987064
9026,0.08003220849926304
9027,0.015484713817886991
9028,0.0605130548402507
9029,-0.0561729122387413
9030,-0.1413209790124591
9031,-0.2085752073674761
9032,-0.237247646862612
9033,0.03427498937431089
9034,-0.0011794318372983482
9035,-0.12808210189101943
9036,0.032772854677391494
9037,0.019675219070009752
9038,0.005079420311182468
9039,0.01527027229319831
9040,-0.2327790497098209
9041,0.09919256403603367
9042,0.31513620218733795
9043,0.11935133285098212
9044,0.16413799018818526
9045,-0.4686732157690693
9046,-0.0039492486547611
9047,-0.0014508943967321754
9048,0.005242067658957376
9049,-0.02715525740366586
9050,0.25940356119532193
9051,0.049111563841721675
9052,-0.3303092838481144
9053,0.1397977069204063
9054,-0.06409766472792353
9055,-0.0011349102975734457
9056,0.004946564411714422
9057,-0.011021412275604586
9058,0.41683107919931955
9059,-0.08012280102264187
9060,-0.02414598366587673
9061,-0.011123328493390669
9062,-0.1304594506074258
9063,-0.07204276072425972
9064,-0.015143787999288621
9065,0.3244623697720178
9066,-0.08831928476107051
9067,0.2528329851205646
9068,0.31087390425510614
9069,-0.08008769945369672
9070,0.17557360803989397
9071,-0.2205073781454318
9072,0.0009416008586778192
9073,-0.03734528381386538
9074,-0.04157393559358124
9075,0.1892580152705574
9076,-0.01458754564946389
9077,0.04582977382883515
9078,0.06291805832448474
9079,0.09853082662317454
9080,-0.01995107952231402
9081,0.08271449799901562
9082,-0.061365588541397675
9083,-0.04824089858022031
9084,-0.0014252016198044656
9085,-0.011137455465856243
9086,-0.08834316068254414
9087,0.14014136694082505
9088,-0.13402092441399113
9089,-0.03507772311033254
9090,0.07572545345364887
9091,-0.1047219758090013
9092,0.40772347237469997
9093,0.028110982903974742
9094,-0.07521922925036513
9095,-0.025007189076958748
9096,0.3082141848667841
9097,0.09024717457666456
9098,0.0957092222081378
9099,0.0024135580535287636
9100,-0.03884623926160072
9101,0.031239641257404954
9102,0.03144500975847604
9103,-0.12997085711538606
9104,0.10484992062134883
9105,0.0348691865948509
9106,0.4036368384456822
9107,-0.043442330873545106
9108,0.042218624317038225
9109,0.018828342829014657
9110,0.06484398942678107
9111,-0.3571874534552895
9112,0.10663145590805545
9113,-0.016329282108283973
9114,-0.29247883824866777
9115,0.5084718270926472
9116,0.2220295211826917
9117,0.07686142812185101
9118,0.22363370729237247
9119,-0.10610571191741451
9120,0.022565032478559538
9121,0.13477446888468234
9122,-0.0064701916049399455
9123,-0.13038386523763723
9124,-0.005527693083980835
9125,0.005767625325540792
9126,-0.13228128642626052
9127,0.05965735732459321
9128,-0.14007438003558964
9129,0.29043796724553844
9130,-0.5204257142676687
9131,-0.05454764032454863
9132,0.030939907682575395
9133,0.1486569097437467
9134,0.02512770943156657
9135,-0.009518845426110003
9136,0.10647587996127857
9137,0.021553611387272815
9138,0.25209265804759307
9139,-0.07790369968522858
9140,0.06476006359283397
9141,-0.06273726052756294
9142,0.013844682151489018
9143,0.04801813248063295
9144,-0.06545124365558226
9145,0.27642017960557874
9146,-0.19529166146783922
9147,-0.05261173234717041
9148,-0.017954045741885277
9149,0.07799324416284474
9150,0.01565884340503219
9151,-0.003392437173821071
9152,-0.40293270964566574
9153,-0.5360485330694311
9154,-0.08508427533499707
9155,0.30127841122889093
9156,0.23309350952872623
9157,-0.08300129733727371
9158,-0.12246457852932909
9159,0.02503042433236811
9160,0.02571038306114712
9161,-0.11927874262963864
9162,0.3288090937953315
9163,-0.01142822912086949
9164,-0.050935572345354674
9165,0.07957868138683247
9166,0.8088451458672365
9167,0.29946004207358723
9168,0.0600205976473072
9169,-0.02979441033611633
9170,0.05031489144158578
9171,0.003877045076033643
9172,-0.0846658727762501
9173,0.018408050043151547
9174,0.09559591379910767
9175,-0.04216145348667624
9176,0.14799825079444706
9177,0.3410750899029986
9178,0.23144725193779
9179,-0.2819469320330922
9180,0.032266428260655025
9181,0.17485865235585765
9182,0.011139575825008071
9183,0.1270489486296329
9184,0.028957360271508185
9185,-0.009620847119907471
9186,-0.19386595347677144
9187,0.21139800383297466
9188,-0.1772838410698727
9189,0.2060661769616617
9190,-0.1499264894364233
9191,0.0054945753106137715
9192,-0.10955957705309372
9193,0.012705373712939505
9194,0.06585783996600776
9195,0.5038730275633755
9196,0.006170265015194179
9197,0.08205586819451365
9198,-0.06562631184938734
9199,-0.3422530380871891
9200,-0.0671478144352414
9201,0.3126517091364773
9202,-0.07008748860508808
9203,0.14167939453968054
9204,0.11774515391772618
9205,-0.06943542155690006
9206,-0.050561179909374476
9207,-0.0460725390079362
9208,0.2170997474181046
9209,0.3692334549476524
9210,-0.012660869581444547
9211,-0.011489779815024751
9212,0.2821384527206332
9213,0.007849594100620897
9214,0.21016486383402982
9215,-0.020904571562153768
9216,0.04545022056885438
9217,0.012917406554596316
9218,1.1521661173876496
9219,-0.07499715929842642
9220,0.013751138658958037
9221,0.1618484071858291
9222,0.05290543632766358
9223,-0.03796511411790875
9224,-0.024758714531723566
9225,0.016271552590497746
9226,-0.04174516990524756
9227,0.022151716827028566
9228,0.021060001837917595
9229,0.08476288188783174
9230,0.13820355618207958
9231,0.07154477004940743
9232,-0.22538660825074414
9233,0.21031087191423375
9234,0.02267034995709825
9235,0.21231361710540927
9236,0.001098409131438538
9237,0.10302845339919584
9238,-0.212676420399251
9239,0.08960388909066092
9240,0.08386803151628733
9241,0.1150611042092208
9242,-0.02074932511937604
9243,-0.08953650515785579
9244,-0.1782519168420346
9245,0.00019653262252323014
9246,-0.09812081518627067
9247,-0.10847946189874327
9248,-0.03180648425015287
9249,0.07357808261911403
9250,0.12977670937763455
9251,0.050767692569785194
9252,-0.09955471842777965
9253,0.1502220153411225
